node,mean_size
348,14.496
810,56.44
628,23.91
947,20.012
705,35.978
845,91.536
627,57.028
678,48.928
710,58.178
968,9.036
969,9.236
709,11.194
800,20.572
745,32.824
911,14.806
941,9.454
966,7.898
528,39.286
682,7.45
824,3.374
839,11.624
903,3.884
587,61.716
865,39.838
202,22.788
689,6.23
677,17.556
850,10.972
886,42.206
899,7.072
715,18.068
887,8.328
793,8.686
637,15.264
924,44.668
977,9.884
787,4.566
636,7.332
755,6.552
842,9.566
928,8.202
487,27.946
503,27.872
558,21.57
650,8.6
596,23.848
330,25.582
721,18.298
878,15.108
953,42.256
964,20.738
898,5.836
920,3.816
841,18.912
871,3.994
939,8.744
622,3.91
988,9.906
997,8.594
879,3.306
507,15.392
765,51.81
505,30.366
833,35.808
625,35.92
740,19.902
472,25.172
712,9.498
534,20.38
831,4.448
986,8.556
814,10.704
897,5.124
657,5.796
722,19.58
737,6.042
584,20.368
835,24.426
811,32.104
952,25.33
574,12.642
718,24.198
774,6.54
806,18.81
567,17.722
620,14.468
843,6.188
943,6.148
475,7.962
889,24.946
619,28.51
630,5.796
733,30.156
825,6.75
858,3.25
868,9.552
904,2.71
794,3.84
43,24.746
945,7.198
962,3.24
923,6.98
894,3.758
989,12.914
836,3.948
848,11.388
861,4.5
770,3.734
805,16.18
757,9.762
414,8.742
632,11.672
985,3.388
659,5.708
782,14.65
959,6.884
960,3.804
961,6.704
915,3.41
680,3.886
948,4.056
761,9.528
791,16.896
870,12.126
873,6.642
874,10.788
456,13.332
773,5.604
891,11.388
993,4.224
801,12.084
784,5.646
864,5.63
866,17.184
884,5.072
888,7.466
991,18.814
415,8.044
449,1.044
603,1.024
605,1.11
916,1.042
795,8.032
669,20.172
942,3.924
967,18.124
830,1.616
463,3.446
561,3.256
701,3.176
727,18.134
893,6.678
912,12.248
522,10.178
817,15.384
606,3.384
673,3.048
716,6.408
763,6.182
902,5.154
827,5.626
713,15.588
958,10.652
972,5.748
762,1.654
595,3.26
781,7.648
583,4.128
524,2.682
688,6.048
790,4.672
775,3.456
876,4.442
863,3.57
578,2.276
994,3.16
846,1.022
938,3.196
626,5.418
634,1.558
946,1.546
910,4.964
998,6.286
995,1.034
788,2.724
944,6.156
750,5.538
862,3.246
780,5.904
853,10.306
881,6.074
965,2.018
973,4.602
975,2.802
