node,mean_infected_time
469,26.6
476,4.8
477,5.2
514,5.0
652,8.6
66,76.8
67,3.8
93,108.8
12,18.4
213,11.4
22,26.2
240,3.8
247,3.0
265,24.2
270,58.6
293,9.4
359,14.0
406,3.8
421,162.6
452,28.6
466,34.6
496,8.4
502,7.0
504,38.4
525,60.8
529,102.8
530,88.6
555,9.0
566,8.4
573,6.4
602,18.0
608,6.2
611,26.0
621,63.4
661,26.4
666,12.8
699,21.0
7,22.0
700,7.2
720,25.0
754,50.0
804,3.2
956,8.2
37,14.8
116,37.2
151,105.0
168,129.6
171,39.0
176,17.8
220,111.2
245,43.2
26,17.0
263,81.8
29,70.2
32,75.4
33,94.2
370,3.4
38,81.6
40,57.8
423,78.8
426,121.6
442,7.0
443,141.0
444,155.6
455,20.2
483,93.2
485,18.2
527,22.0
547,12.8
556,13.8
725,3.2
76,94.0
847,8.8
919,134.0
925,6.8
950,212.8
976,40.6
981,8.6
983,7.8
208,86.8
229,30.0
234,74.4
24,3.4
261,89.8
30,43.4
307,3.0
39,101.0
464,19.2
609,3.8
655,36.4
686,3.6
767,116.4
892,29.6
895,68.0
135,15.4
136,21.6
251,3.8
302,4.2
336,228.4
337,139.2
436,4.6
437,7.8
439,1.8
460,111.2
513,23.0
644,4.4
753,6.0
816,247.2
860,6.2
883,5.2
900,44.2
978,6.0
987,1.6
118,45.2
27,50.2
34,28.2
470,60.8
491,1.6
613,8.0
461,20.6
511,119.4
651,131.0
119,48.8
980,9.8
264,5.2
267,8.0
510,31.0
565,78.8
570,7.0
674,17.0
681,9.0
707,86.2
739,29.4
823,56.2
957,6.6
996,3.0
758,39.2
94,54.0
130,68.6
144,3.4
15,118.4
186,65.8
191,197.8
217,74.2
219,63.2
228,123.2
308,263.0
345,81.6
425,50.6
432,7.6
433,4.6
458,147.8
520,58.0
540,23.0
552,14.8
594,27.8
647,41.6
649,11.4
693,5.0
71,15.4
714,283.8
719,2.6
752,9.2
759,7.2
792,5.0
796,6.8
890,3.8
156,3.2
167,110.6
231,33.2
349,19.6
515,20.0
656,8.4
95,106.0
275,95.6
335,20.4
706,23.6
838,4.0
908,7.4
126,145.8
138,26.2
286,63.2
408,164.0
56,38.0
586,179.0
635,4.8
698,31.8
723,97.4
227,12.8
435,9.8
196,43.6
197,162.8
198,45.2
200,28.2
204,27.6
205,207.8
445,29.4
557,174.0
576,113.4
593,1.8
751,3.6
917,20.0
940,132.8
955,4.2
970,5.4
974,6.0
291,25.2
294,19.2
399,25.6
403,16.0
413,56.2
440,27.8
457,122.8
482,133.6
484,137.4
542,5.6
562,178.4
563,3.2
572,2.2
585,8.2
600,8.4
623,7.2
694,4.8
789,13.2
802,4.6
813,36.2
840,46.8
909,2.8
922,16.8
936,32.2
992,6.6
239,2.6
244,10.8
272,113.8
273,29.0
304,23.4
305,59.0
322,3.4
350,6.2
446,5.6
497,35.8
579,17.4
588,12.2
590,30.0
624,6.2
679,15.0
685,76.8
785,3.2
949,147.6
257,5.8
277,36.8
692,3.6
776,4.4
604,3.0
646,3.6
683,29.6
738,76.0
59,64.2
599,8.4
807,19.4
402,43.0
545,7.8
844,4.8
521,107.2
523,39.6
553,7.0
554,5.0
598,6.6
766,38.4
867,39.4
75,18.4
175,16.0
571,3.2
663,29.8
815,6.4
877,3.6
880,19.2
901,2.2
982,6.2
921,5.6
140,2.2
274,167.8
334,6.4
447,10.2
819,10.0
933,8.4
289,5.0
312,17.8
465,4.2
797,5.6
617,3.8
735,3.6
929,16.0
246,12.2
332,4.2
407,85.2
451,12.6
488,9.0
499,124.4
500,43.4
672,16.0
729,16.8
9,12.0
913,3.0
951,5.6
559,4.4
577,5.8
610,10.8
783,5.2
299,25.8
999,5.8
779,2.4
149,56.2
344,4.2
381,22.0
575,5.4
760,5.2
364,79.6
49,14.2
50,6.0
984,3.6
512,2.8
849,37.2
855,15.8
645,3.4
697,9.4
906,7.0
907,8.2
382,20.6
383,4.8
386,3.6
391,12.6
396,120.2
398,6.2
668,5.2
851,6.8
235,111.0
241,15.8
639,23.2
926,47.2
927,5.4
930,50.0
931,21.2
631,5.0
195,52.0
369,19.2
471,6.0
501,16.8
539,10.2
676,2.8
724,7.0
778,10.0
786,72.4
799,26.2
818,3.2
821,3.4
857,58.4
882,4.6
643,13.4
934,5.4
331,7.4
374,3.0
536,6.2
664,1.6
742,3.8
749,4.0
276,6.8
764,3.6
822,5.6
829,21.8
315,2.8
341,5.6
696,85.0
872,22.8
875,3.2
416,6.8
538,6.6
854,2.2
479,7.8
629,26.4
905,7.6
869,5.4
852,32.2
348,6.8
810,7.8
628,22.0
947,3.2
705,43.6
845,248.2
627,34.6
678,4.4
710,18.0
968,4.6
969,4.8
709,5.2
800,2.6
745,8.6
911,4.0
941,2.6
966,4.4
528,56.2
682,5.6
824,3.2
839,5.4
903,4.8
587,5.4
865,36.4
202,21.4
689,4.4
677,5.8
850,4.8
886,11.2
899,7.0
715,5.8
887,2.6
793,5.6
637,26.4
924,65.0
977,6.0
787,4.2
636,5.8
755,3.0
842,7.2
928,5.6
487,21.8
503,7.6
558,6.8
650,22.4
596,4.2
330,7.2
721,6.6
878,8.6
953,24.8
964,2.6
898,4.4
920,4.4
841,19.8
871,6.0
939,3.4
622,3.8
988,2.2
997,7.0
879,3.6
507,4.2
765,17.0
505,9.4
833,4.0
625,2.8
740,5.8
472,4.6
712,4.0
534,2.8
831,4.6
986,8.4
814,7.6
897,2.4
657,3.8
722,3.2
737,3.6
584,3.4
835,6.2
811,81.8
952,3.0
574,5.2
718,1.8
774,3.6
806,7.0
567,9.2
620,7.8
843,4.0
943,7.6
475,3.6
889,3.4
619,3.2
630,10.2
733,1.6
825,5.6
858,2.6
868,5.4
904,3.4
794,6.2
43,21.2
945,2.4
962,5.0
923,3.2
894,3.8
989,5.6
836,5.4
848,2.8
861,4.4
770,5.6
805,6.2
757,3.8
414,4.8
632,2.6
985,6.0
659,3.2
782,112.4
959,8.0
960,22.0
961,6.0
915,3.0
680,3.6
948,5.2
761,4.4
791,2.4
870,8.4
873,55.0
874,5.0
456,4.6
773,2.8
891,2.6
993,3.4
801,6.8
784,1.8
864,9.0
866,4.6
884,5.2
888,4.6
991,4.6
415,6.6
449,4.0
603,5.8
605,3.8
916,4.2
795,4.0
669,9.0
942,2.8
967,8.0
830,2.8
463,23.2
561,8.0
701,4.2
727,13.6
893,7.8
912,5.6
522,2.4
817,5.8
606,3.4
673,3.6
716,5.8
763,5.4
902,3.4
827,8.4
713,3.0
958,7.6
972,6.0
762,7.6
595,5.4
781,4.4
583,4.8
524,2.8
688,4.0
790,3.2
775,8.0
876,2.4
863,5.8
578,5.0
994,5.8
846,6.8
938,1.8
626,3.8
634,5.6
946,5.2
910,3.4
998,6.6
995,3.6
788,5.6
944,4.4
750,5.2
862,5.6
780,8.0
853,2.8
881,3.4
965,4.0
973,6.4
975,9.6
